=R
GET /get HTTP/1.1
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: !0b5tRock
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:24 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "!0b5tRock", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ee0-33d17c1109bedb85766db759"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


