=R
GET /get HTTP/1.1
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "r0ckl0bst", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-0c95d09c4132ae5c60547fd4"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R0ckl0bst
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R0ckl0bst", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-538c443b0c3faf156c469fe4"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R0ckL0bst
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R0ckL0bst", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-42e2bd2454b35c23370bf3c7"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: r0cklob5t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "r0cklob5t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-2e3a4dcc336ea865469b9141"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R0cklob5t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R0cklob5t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-7d084b0e31fd281b44e223e9"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R0ckLob5t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R0ckLob5t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-01c36e5438e2bfae019dfb2b"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: r0cklob$t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "r0cklob$t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-733f0c7e5ca9af1b3df0d173"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R0cklob$t
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R0cklob$t", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-45c1b55746a2cc394f41c6c3"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


