=R
GET /get HTTP/1.1
    "Cookie": "lob$tR", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-74d7893b3e2322f715fb3ad3"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: lob$tr
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 224
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "lob$tr", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-1eca026c79db070770f78286"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


